Company,Link,Link-Count,DocURL,Error
Sterling Bancorp,https://investors.sterlingbank.com/financial-information/sec-filings?field_nir_sec_form_group_target_id%5B%5D=471&field_nir_sec_date_filed_value=&items_per_page=10#views-exposed-form-widget-sec-filings-table,,https://sterisplc.gcs-web.com/static-files/04e5fa9b-9b74-40b2-a430-47f2010776c3,"Message: unknown error: net::ERR_TUNNEL_CONNECTION_FAILED
  (Session info: chrome=119.0.6045.107)
Stacktrace:
	GetHandleVerifier [0x009D72A3+45731]
	(No symbol) [0x00962D51]
	(No symbol) [0x0085880D]
	(No symbol) [0x0085508E]
	(No symbol) [0x0084B4B2]
	(No symbol) [0x0084C34F]
	(No symbol) [0x0084B746]
	(No symbol) [0x0084AAF8]
	(No symbol) [0x0084AA9A]
	(No symbol) [0x008497F2]
	(No symbol) [0x00849ED8]
	(No symbol) [0x0085A5B3]
	(No symbol) [0x008BBD41]
	(No symbol) [0x008A7FDC]
	(No symbol) [0x008BB7A2]
	(No symbol) [0x008A7DD6]
	(No symbol) [0x008831F6]
	(No symbol) [0x0088439D]
	GetHandleVerifier [0x00CE0716+3229462]
	GetHandleVerifier [0x00D284C8+3523784]
	GetHandleVerifier [0x00D2214C+3498316]
	GetHandleVerifier [0x00A61680+611968]
	(No symbol) [0x0096CCCC]
	(No symbol) [0x00968DF8]
	(No symbol) [0x00968F1D]
	(No symbol) [0x0095B2C7]
	BaseThreadInitThunk [0x75CF6A39+25]
	RtlGetFullPathName_UEx [0x77D57D1D+173]
	RtlGetFullPathName_UEx [0x77D57CEB+123]
"
Stoneco,https://investors.stone.co/financials?field_nir_sec_form_group_target_id%5B%5D=471&field_nir_sec_date_filed_value=#views-exposed-form-widget-sec-filings-table,96.0,,
Store Capital Corp,https://ir.storecapital.com/sec-filings/default.aspx,0.0,,
Stryker Corporation,https://investors.stryker.com/financial-information/annual-reports/default.aspx,0.0,,
Sun Communities Inc,https://www.suncommunities.com/investor-relations/,,https://investors.stone.co/static-files/9107c288-9e1e-4919-8abb-2cbcb5d14193,"Message: stale element reference: stale element not found
  (Session info: chrome=119.0.6045.107)
Stacktrace:
	GetHandleVerifier [0x009D72A3+45731]
	(No symbol) [0x00962D51]
	(No symbol) [0x0085880D]
	(No symbol) [0x00862B8F]
	(No symbol) [0x0085CB76]
	(No symbol) [0x0085B838]
	(No symbol) [0x0085DB1A]
	(No symbol) [0x0085DBC0]
	(No symbol) [0x0088D3FB]
	(No symbol) [0x008BC7A5]
	(No symbol) [0x008A7FDC]
	(No symbol) [0x008BB7A2]
	(No symbol) [0x008A7DD6]
	(No symbol) [0x008831F6]
	(No symbol) [0x0088439D]
	GetHandleVerifier [0x00CE0716+3229462]
	GetHandleVerifier [0x00D284C8+3523784]
	GetHandleVerifier [0x00D2214C+3498316]
	GetHandleVerifier [0x00A61680+611968]
	(No symbol) [0x0096CCCC]
	(No symbol) [0x00968DF8]
	(No symbol) [0x00968F1D]
	(No symbol) [0x0095B2C7]
	BaseThreadInitThunk [0x75CF6A39+25]
	RtlGetFullPathName_UEx [0x77D57D1D+173]
	RtlGetFullPathName_UEx [0x77D57CEB+123]
"
Suncor Energy Inc.,https://www.suncor.com/en-ca/investors/financial-reports/annual-disclosure,20.0,,
Suzuki Motor Corporation,https://www.globalsuzuki.com/ir/library/annualreport/,23.0,,
SVB Financial Group,https://ir.svb.com/financials/annual-reports-and-proxies/default.aspx,0.0,,
Switch Inc,https://investors.switch.com/sec-filings/default.aspx,0.0,,
Synchrony Financial,https://investors.synchrony.com/financial-results,242.0,,
Syneos Health Inc,https://www.investor.syneoshealth.com/financials/annual-reports,2.0,,
Synnex Corp,https://ir.synnex.com/financials/default.aspx#section=annual-reports,0.0,,
Synopsys Inc.,https://www.synopsys.com/company/investor-relations/annual-report.html,0.0,,
Synovus Financial Corp,https://investor.synovus.com/financial-info/annual-reports/default.aspx,38.0,,
Sysco Corporation,https://investors.sysco.com/annual-reports-and-sec-filings/annual-reports,85.0,,
T. Rowe Price Group,https://troweprice.gcs-web.com/financial-information/annual-reports,71.0,,
Take-Two Interactive Software Inc.,https://ir.take2games.com/financial-information/annual-reports,21.0,,
Tandem Diabetes Care Inc,https://investor.tandemdiabetes.com/financial/sec-filings?field_nir_sec_form_group_target_id%5B%5D=471&field_nir_sec_date_filed_value=#views-exposed-form-widget-sec-filings-table#views-exposed-form-widget-sec-filings-table,33.0,,
Tapestry Inc.,https://www.tapestry.com/investors/,,https://investor.tandemdiabetes.com/static-files/48026121-2fe8-41e1-b820-01a2f61b79b8,"Message: stale element reference: stale element not found
  (Session info: chrome=119.0.6045.107)
Stacktrace:
	GetHandleVerifier [0x009D72A3+45731]
	(No symbol) [0x00962D51]
	(No symbol) [0x0085880D]
	(No symbol) [0x00862B8F]
	(No symbol) [0x0085CB76]
	(No symbol) [0x0085B838]
	(No symbol) [0x0085DB1A]
	(No symbol) [0x0085DBC0]
	(No symbol) [0x0088D3FB]
	(No symbol) [0x008BC7A5]
	(No symbol) [0x008A7FDC]
	(No symbol) [0x008BB7A2]
	(No symbol) [0x008A7DD6]
	(No symbol) [0x008831F6]
	(No symbol) [0x0088439D]
	GetHandleVerifier [0x00CE0716+3229462]
	GetHandleVerifier [0x00D284C8+3523784]
	GetHandleVerifier [0x00D2214C+3498316]
	GetHandleVerifier [0x00A61680+611968]
	(No symbol) [0x0096CCCC]
	(No symbol) [0x00968DF8]
	(No symbol) [0x00968F1D]
	(No symbol) [0x0095B2C7]
	BaseThreadInitThunk [0x75CF6A39+25]
	RtlGetFullPathName_UEx [0x77D57D1D+173]
	RtlGetFullPathName_UEx [0x77D57CEB+123]
"
Targa Resources Inc,https://www.targaresources.com/investors/financial-information/sec-filings?field_nir_sec_form_group_target_id%5B%5D=471&field_nir_sec_date_filed_value=&items_per_page=10#views-exposed-form-widget-sec-filings-table#views-exposed-form-widget-sec-filings-table,30.0,,
Target Corporation,https://investors.target.com/annual-reports,0.0,,
Taubman Centers Inc,https://investors.simon.com/financial-information/annual-reports,67.0,,
Tcf Financial Corp,http://huntington-ir.com/fin/annual/,12.0,,
Td Ameritrade Holding,not available,,https://ir.huntington.com/regulatory-sec-filings/annual-reports/content/0001193125-15-049355/0001193125-15-049355.pdf,"Message: invalid argument
  (Session info: chrome=119.0.6045.107)
Stacktrace:
	GetHandleVerifier [0x009D72A3+45731]
	(No symbol) [0x00962D51]
	(No symbol) [0x008586D0]
	(No symbol) [0x0084AFEB]
	(No symbol) [0x008498EE]
	(No symbol) [0x00849ED8]
	(No symbol) [0x0085A5B3]
	(No symbol) [0x008BBD41]
	(No symbol) [0x008A7FDC]
	(No symbol) [0x008BB7A2]
	(No symbol) [0x008A7DD6]
	(No symbol) [0x008831F6]
	(No symbol) [0x0088439D]
	GetHandleVerifier [0x00CE0716+3229462]
	GetHandleVerifier [0x00D284C8+3523784]
	GetHandleVerifier [0x00D2214C+3498316]
	GetHandleVerifier [0x00A61680+611968]
	(No symbol) [0x0096CCCC]
	(No symbol) [0x00968DF8]
	(No symbol) [0x00968F1D]
	(No symbol) [0x0095B2C7]
	BaseThreadInitThunk [0x75CF6A39+25]
	RtlGetFullPathName_UEx [0x77D57D1D+173]
	RtlGetFullPathName_UEx [0x77D57CEB+123]
"
TE Connectivity Ltd.,https://investors.te.com/financial-reports/annual-reports/default.aspx,0.0,,
Teck Resources Limited,https://www.teck.com/investors/financial-reports/annual-reports-archive/,54.0,,
Teladoc Health Inc,https://ir.teladochealth.com/financial-info/annual-reports/default.aspx,0.0,,
Teledyne Technologies Incorporated,https://www.teledyne.com/investors/annual-reports,23.0,,
Teleflex Incorporated,https://investors.teleflex.com/financials/financial-summary/default.aspx,0.0,,
Telephone & Data Systems,https://www.tdsinc.com/investor-relations/financials/annual-reports-and-proxy-statements/default.aspx,0.0,,
Tempur Sealy Intl Inc,https://investor.tempursealy.com/sec-filings/sec-filing/10-k/0001206264-21-000053,10.0,,
Teradata Corp,https://investor.teradata.com/financial-reports/sec-filings/default.aspx,0.0,,
Teradyne Inc.,https://investors.teradyne.com/financials-filings/annual-reports-proxies,83.0,,
Tesla Inc,https://ir.tesla.com/sec-filings#tab-none&groups=annualquarterlyreports&items_per_page=12&list_id=tcl-list-1&page=0&years=none,12.0,,
Tesoro Corporation,https://www.mplx.com/Investors/Annual_Report_10K/,0.0,,
Texas Instruments,https://investor.ti.com/financial-information/earnings-annual-reports,236.0,,
Textron Inc.,https://investor.textron.com/investors/financial-reports/financial-summary/default.aspx,0.0,,
Tfs Finl Corp,https://ir.thirdfederal.com/sec-filings/default.aspx,0.0,,
The Bank of New York Mellon,https://www.bnymellon.com/us/en/investor-relations/annual-reports-and-proxy.html,,https://investor.ti.com/static-files/85c3b3fb-7ce8-4e97-9bf0-a23e4f8e3869,"Message: unknown error: net::ERR_TUNNEL_CONNECTION_FAILED
  (Session info: chrome=119.0.6045.107)
Stacktrace:
	GetHandleVerifier [0x009D72A3+45731]
	(No symbol) [0x00962D51]
	(No symbol) [0x0085880D]
	(No symbol) [0x0085508E]
	(No symbol) [0x0084B4B2]
	(No symbol) [0x0084C34F]
	(No symbol) [0x0084B746]
	(No symbol) [0x0084AAF8]
	(No symbol) [0x0084AA9A]
	(No symbol) [0x008497F2]
	(No symbol) [0x00849ED8]
	(No symbol) [0x0085A5B3]
	(No symbol) [0x008BBD41]
	(No symbol) [0x008A7FDC]
	(No symbol) [0x008BB7A2]
	(No symbol) [0x008A7DD6]
	(No symbol) [0x008831F6]
	(No symbol) [0x0088439D]
	GetHandleVerifier [0x00CE0716+3229462]
	GetHandleVerifier [0x00D284C8+3523784]
	GetHandleVerifier [0x00D2214C+3498316]
	GetHandleVerifier [0x00A61680+611968]
	(No symbol) [0x0096CCCC]
	(No symbol) [0x00968DF8]
	(No symbol) [0x00968F1D]
	(No symbol) [0x0095B2C7]
	BaseThreadInitThunk [0x75CF6A39+25]
	RtlGetFullPathName_UEx [0x77D57D1D+173]
	RtlGetFullPathName_UEx [0x77D57CEB+123]
"
The Chemours Company,https://investors.chemours.com/financials/annual-and-proxy/default.aspx,0.0,,
The Coca-Cola Company,https://investors.coca-colacompany.com/filings-reports/annual-filings-10-k?form_type=10-K&year=,10.0,,
The Home Depot,https://ir.homedepot.com/financial-reports/annual-reports/recent,14.0,,
The Trade Desk Inc,https://investors.thetradedesk.com/financial-information/sec-filings?field_nir_sec_form_group_target_id%5B%5D=471&field_nir_sec_date_filed_value=#views-exposed-form-widget-sec-filings-table,0.0,,
The Walt Disney Company,https://thewaltdisneycompany.com/investor-relations/#reports,216.0,,
The Wendy'S Company,https://www.irwendys.com/financials/annual-report-and-proxy/default.aspx,0.0,,
Thermo Fisher Scientific,https://ir.thermofisher.com/investors/financials/annual-reports/default.aspx,0.0,,
Thor Industries Inc,https://ir.thorindustries.com/investor-tools/annual-reports-and-proxy-statements/default.aspx,0.0,,
thyssenkrupp AG,https://www.thyssenkrupp.com/en/investors/reporting-and-publications/,23.0,,
Tiffany & Co,https://www.lvmh.com/investors/investors-and-analysts/at-a-glance/,8.0,,
Timken Co,https://investors.timken.com/financials/annual-reports/default.aspx,0.0,,
TJX Companies Inc,https://www.tjx.com/investors/financial-information/annual-report,13.0,,
T-Mobile US Inc.,https://investor.t-mobile.com/financial-performance/annual-reports-and-proxy-statements/default.aspx,32.0,,
Toll Brothers Inc,https://investors.tollbrothers.com/financials-and-filings/annual-reports,28.0,,
"Toray Industries, Inc.",https://www.toray.com/global/ir/annual_reports/,25.0,,
Toro Co,https://www.thetorocompany.com/financial-information/annual-reports,10.0,,
Total,https://totalenergies.com/investors/publications-and-regulated-information/reports-and-publications,255.0,,
Toyota Motor Corporation,https://global.toyota/en/ir/library/annual/,1.0,,
Tractor Supply Company,https://ir.tractorsupply.com/investor-relations/financials/annual-reports/default.aspx,0.0,,
Tradeweb Markets,https://investors.tradeweb.com/financial-information/annual-reports,12.0,,
Trane Technologies plc,https://investors.tranetechnologies.com/financial-information/annual-reports-and-proxies/default.aspx,0.0,,
TransDigm Group Incorporated,https://www.transdigm.com/investor-relations/annual-reports/,,https://investors.tradeweb.com/static-files/c6478734-d8bf-4b6e-8717-48d26ac51cf6,"Message: unknown error: net::ERR_CONNECTION_CLOSED
  (Session info: chrome=119.0.6045.107)
Stacktrace:
	GetHandleVerifier [0x009D72A3+45731]
	(No symbol) [0x00962D51]
	(No symbol) [0x0085880D]
	(No symbol) [0x0085508E]
	(No symbol) [0x0084B4B2]
	(No symbol) [0x0084C34F]
	(No symbol) [0x0084B746]
	(No symbol) [0x0084AAF8]
	(No symbol) [0x0084AA9A]
	(No symbol) [0x008497F2]
	(No symbol) [0x00849ED8]
	(No symbol) [0x0085A5B3]
	(No symbol) [0x008BBD41]
	(No symbol) [0x008A7FDC]
	(No symbol) [0x008BB7A2]
	(No symbol) [0x008A7DD6]
	(No symbol) [0x008831F6]
	(No symbol) [0x0088439D]
	GetHandleVerifier [0x00CE0716+3229462]
	GetHandleVerifier [0x00D284C8+3523784]
	GetHandleVerifier [0x00D2214C+3498316]
	GetHandleVerifier [0x00A61680+611968]
	(No symbol) [0x0096CCCC]
	(No symbol) [0x00968DF8]
	(No symbol) [0x00968F1D]
	(No symbol) [0x0095B2C7]
	BaseThreadInitThunk [0x75CF6A39+25]
	RtlGetFullPathName_UEx [0x77D57D1D+173]
	RtlGetFullPathName_UEx [0x77D57CEB+123]
"
Transunion,https://investors.transunion.com/financials,0.0,,
Travelers Companies Inc.,https://investor.travelers.com/financial-information/annual-reports/default.aspx,27.0,,
Treehouse Foods Inc,https://www.treehousefoods.com/investors/financials/annual-reports/default.aspx,0.0,,
Trex Inc,https://www.trex.com/our-company/investor-relations/,,https://s26.q4cdn.com/410417801/files/doc_financials/2022/ar/2023-Proxy-Statement.pdf,"Message: timeout: Timed out receiving message from renderer: 293.191
  (Session info: chrome=119.0.6045.107)
Stacktrace:
	GetHandleVerifier [0x009D72A3+45731]
	(No symbol) [0x00962D51]
	(No symbol) [0x0085880D]
	(No symbol) [0x0084ABF2]
	(No symbol) [0x0084AA9A]
	(No symbol) [0x008497F2]
	(No symbol) [0x00849FFA]
	(No symbol) [0x00853882]
	(No symbol) [0x00860BAA]
	(No symbol) [0x00863BA6]
	(No symbol) [0x0084A52C]
	(No symbol) [0x00860AC0]
	(No symbol) [0x008BB8C3]
	(No symbol) [0x008A7DD6]
	(No symbol) [0x008831F6]
	(No symbol) [0x0088439D]
	GetHandleVerifier [0x00CE0716+3229462]
	GetHandleVerifier [0x00D284C8+3523784]
	GetHandleVerifier [0x00D2214C+3498316]
	GetHandleVerifier [0x00A61680+611968]
	(No symbol) [0x0096CCCC]
	(No symbol) [0x00968DF8]
	(No symbol) [0x00968F1D]
	(No symbol) [0x0095B2C7]
	BaseThreadInitThunk [0x75CF6A39+25]
	RtlGetFullPathName_UEx [0x77D57D1D+173]
	RtlGetFullPathName_UEx [0x77D57CEB+123]
"
Trimble Inc.,https://investor.trimble.com/annuals-and-proxies,0.0,,
Trinity Industries Inc,https://www.trin.net/investor-relations/financial-performance/annual-reports-shareholder-letters/default.aspx,0.0,,
Tripadvisor Inc,https://ir.tripadvisor.com/financial-information/annual-reports,24.0,,
Truist Financial Corporation,https://ir.truist.com/annual-reports,6.0,,
Twilio Inc,https://investors.twilio.com/financials/default.aspx#annual-reports,0.0,,
Twitter Inc.,https://investor.twitterinc.com/financial-information/annual-reports/default.aspx,0.0,,
Tyler Technologies Inc.,https://tylertech.irpass.com/Annual_Report_Financials,0.0,,
Tyson Foods Inc.,https://ir.tyson.com/reports/annual-reports/default.aspx,0.0,,
U.S. Bancorp,https://ir.usbank.com/investor-relations/financial-information/annual-reports,,https://ir.truist.com/image/2022-Truist-Annual-Report.pdf,"Message: unknown error: net::ERR_TUNNEL_CONNECTION_FAILED
  (Session info: chrome=119.0.6045.107)
Stacktrace:
	GetHandleVerifier [0x009D72A3+45731]
	(No symbol) [0x00962D51]
	(No symbol) [0x0085880D]
	(No symbol) [0x0085508E]
	(No symbol) [0x0084B4B2]
	(No symbol) [0x0084C34F]
	(No symbol) [0x0084B746]
	(No symbol) [0x0084AAF8]
	(No symbol) [0x0084AA9A]
	(No symbol) [0x008497F2]
	(No symbol) [0x00849ED8]
	(No symbol) [0x0085A5B3]
	(No symbol) [0x008BBD41]
	(No symbol) [0x008A7FDC]
	(No symbol) [0x008BB7A2]
	(No symbol) [0x008A7DD6]
	(No symbol) [0x008831F6]
	(No symbol) [0x0088439D]
	GetHandleVerifier [0x00CE0716+3229462]
	GetHandleVerifier [0x00D284C8+3523784]
	GetHandleVerifier [0x00D2214C+3498316]
	GetHandleVerifier [0x00A61680+611968]
	(No symbol) [0x0096CCCC]
	(No symbol) [0x00968DF8]
	(No symbol) [0x00968F1D]
	(No symbol) [0x0095B2C7]
	BaseThreadInitThunk [0x75CF6A39+25]
	RtlGetFullPathName_UEx [0x77D57D1D+173]
	RtlGetFullPathName_UEx [0x77D57CEB+123]
"
Uber Technologies,https://investor.uber.com/financials/default.aspx,0.0,,
Ubiquiti Inc,http://ir.ui.com/financial/sec-filings,0.0,,
UDR Inc.,https://ir.udr.com/financials-sec-filings/sec-filings/default.aspx,0.0,,
Ugi Corp,https://www.ugicorp.com/investors/financial-reports/annual-reports,8.0,,
Ulta Beauty Inc,https://www.ulta.com/investor/sec-filings/annual-reports?form_type=10-K&year=,10.0,,
Umpqua Holdings Corp,https://www.umpquabank.com/investor-relations/,,https://www.ulta.com/investor/sec-filings/annual-reports/content/0001193125-14-127781/0001193125-14-127781.pdf,"Message: unknown error: net::ERR_TUNNEL_CONNECTION_FAILED
  (Session info: chrome=119.0.6045.107)
Stacktrace:
	GetHandleVerifier [0x009D72A3+45731]
	(No symbol) [0x00962D51]
	(No symbol) [0x0085880D]
	(No symbol) [0x0085508E]
	(No symbol) [0x0084B4B2]
	(No symbol) [0x0084C34F]
	(No symbol) [0x0084B746]
	(No symbol) [0x0084AAF8]
	(No symbol) [0x0084AA9A]
	(No symbol) [0x008497F2]
	(No symbol) [0x00849ED8]
	(No symbol) [0x0085A5B3]
	(No symbol) [0x008BBD41]
	(No symbol) [0x008A7FDC]
	(No symbol) [0x008BB7A2]
	(No symbol) [0x008A7DD6]
	(No symbol) [0x008831F6]
	(No symbol) [0x0088439D]
	GetHandleVerifier [0x00CE0716+3229462]
	GetHandleVerifier [0x00D284C8+3523784]
	GetHandleVerifier [0x00D2214C+3498316]
	GetHandleVerifier [0x00A61680+611968]
	(No symbol) [0x0096CCCC]
	(No symbol) [0x00968DF8]
	(No symbol) [0x00968F1D]
	(No symbol) [0x0095B2C7]
	BaseThreadInitThunk [0x75CF6A39+25]
	RtlGetFullPathName_UEx [0x77D57D1D+173]
	RtlGetFullPathName_UEx [0x77D57CEB+123]
"
Under Armour Inc.,https://about.underarmour.com/investor-relations/annualreport2020,2.0,,
Union Pacific Corporation,https://www.up.com/investor/annual/,47.0,,
United Airlines Holdings Inc.,https://ir.united.com/financial-information/annual-reports,6.0,,
United Parcel Service,https://investors.ups.com/quarterly-earnings-and-financials/financial-results,253.0,,
United Rentals Inc.,https://www.unitedrentals.com/our-company/investor-relations,14.0,,
United States Cellular,https://investors.uscellular.com/financials/annual-reports-and-proxies/default.aspx,0.0,,
United Therapeutics,https://ir.unither.com/financials-filings/default.aspx#AnnualReportsProxies,0.0,,
UnitedHealth Group,https://www.unitedhealthgroup.com/investors/annual-reports.html,37.0,,
Univar Solutions Inc,https://investors.univarsolutions.com/financials/annual-reports-and-proxies/default.aspx,0.0,,
Universal Display Corp,https://ir.oled.com/shareholders/financials/annual-reports-and-proxies/default.aspx,0.0,,
Universal Health Services Inc.,https://ir.uhsinc.com/financial-information/annual-reports,7.0,,
Unum Group,https://investors.unum.com/financials/annual-reports/default.aspx,0.0,,
Us Foods Holding Corp,https://ir.usfoods.com/investors/financial-information/annual-reports/default.aspx?LanguageId=1,0.0,,
V.F. Corporation,https://www.vfc.com/investors/financial-information/annual-reports,40.0,,
Vail Resorts Inc,https://investors.vailresorts.com/quarterly-annual-results,17.0,,
Vale,http://www.vale.com/brasil/EN/investors/information-market/annual-reports/20f/Pages/default.aspx,0.0,,
Valero Energy Corporation,https://investorvalero.com/financials/default.aspx,153.0,,
Valmont Industries Inc,https://investors.valmont.com/financials/annual-reports/default.aspx,0.0,,
Valvoline Inc,https://investors.valvoline.com/financial-reports/proxy/default.aspx,0.0,,
Varian Medical Systems,not available,,https://s23.q4cdn.com/587626645/files/doc_presentations/2023/02/basics-of-refining-and-renewable-diesel-2023.pdf,"Message: invalid argument
  (Session info: chrome=119.0.6045.107)
Stacktrace:
	GetHandleVerifier [0x009D72A3+45731]
	(No symbol) [0x00962D51]
	(No symbol) [0x008586D0]
	(No symbol) [0x0084AFEB]
	(No symbol) [0x008498EE]
	(No symbol) [0x00849ED8]
	(No symbol) [0x0085A5B3]
	(No symbol) [0x008BBD41]
	(No symbol) [0x008A7FDC]
	(No symbol) [0x008BB7A2]
	(No symbol) [0x008A7DD6]
	(No symbol) [0x008831F6]
	(No symbol) [0x0088439D]
	GetHandleVerifier [0x00CE0716+3229462]
	GetHandleVerifier [0x00D284C8+3523784]
	GetHandleVerifier [0x00D2214C+3498316]
	GetHandleVerifier [0x00A61680+611968]
	(No symbol) [0x0096CCCC]
	(No symbol) [0x00968DF8]
	(No symbol) [0x00968F1D]
	(No symbol) [0x0095B2C7]
	BaseThreadInitThunk [0x75CF6A39+25]
	RtlGetFullPathName_UEx [0x77D57D1D+173]
	RtlGetFullPathName_UEx [0x77D57CEB+123]
"
